,Return,Risk,Sharpe,SystRisk_var,TotalRisk_var,UnsystRisk_var,beta,capm_ret,alpha,Er
ACH,1.6853639991307912,2.129751474150869,0.7731249486690815,0.7223600171409694,4.535841341647799,3.8134813245068298,1.450854106445997,1.0833875649445361,0.601976434186255,1.1396807042746406
ADA,1.1422184324502327,1.3079690161947841,0.8436120571574078,0.8057287250448486,1.7107829473255514,0.9050542222807028,1.6182994651885412,1.2039450619203005,-0.061726629470067795,1.2667350811696159
ADX,0.7861891329615742,1.537152007465404,0.48621680180734855,0.7749433665237335,2.362836294054921,1.5878929275311875,1.5564673277931853,1.1594270903681174,-0.3732379574065432,1.219818022686493
AEVO,-4.816702069851038,1.9107113543994665,-2.5412012435426776,0.982488426739732,3.6508178798310436,2.6683294530913115,1.9733198607984828,1.4595530440793518,-6.2762551139303895,1.5361178546783327
AGIX,1.6976977829592501,2.6050915960492205,0.6367905779109915,0.8395629268300948,6.786502223806275,5.946939296976181,1.68625517900661,1.2528718928855245,0.44482589007372564,1.3182985938309808
AGLD,1.0297902772806458,1.7201672975844384,0.5761011028824077,0.7545564059063615,2.95897553167895,2.2044191257725885,1.5155202863902906,1.129945993626069,-0.1001557163454232,1.188748180738012
AION,4.909718256219569,6.1833829720972195,0.7877432593452154,1.3327313705984878,38.23422497962184,36.901493609023355,2.676779910210443,1.9660309985382096,2.9436872576813595,2.0698900590543747
AKRO,2.58540936179604,2.593299049474896,0.9819960263787124,0.8616592124536859,6.7251999600074,5.863540747553714,1.7306353855150975,1.2848248036864576,1.3005845581095825,1.3519734566444432
ALCX,0.1124782128917436,1.435309747202348,0.051332622129372715,0.7323497182985956,2.060114070414068,1.3277643521154723,1.470918338411762,1.0978334331531194,-0.9853552202613758,1.1549050646834957
ALGO,0.11322995287526358,1.180731491263998,0.0630371540235492,0.7830681875485641,1.3941268544625043,0.6110586669139402,1.572785963471098,1.1711761999651975,-1.057946247089934,1.2322002953478761
AMB,0.8346146464938917,1.7333195195659752,0.4591274935236202,1.013439044480972,3.004396556908423,1.9909575124274512,2.035483919967548,1.5043099930420207,-0.669695346548129,1.5832867691367614
AMP,0.7099049381736993,1.3622587466969929,0.4926413134075278,0.6644902283253179,1.8557488929524617,1.191258664627144,1.3346231153196353,0.9997034457403042,-0.28979850756660497,1.051486822614706
ANC,8.578036504765429,4.731517971053758,1.8047562234797245,0.7126681697068867,22.387262310404665,21.674594140697778,1.4313881112149198,1.0693724158903954,7.508664088875033,1.1249102746055342
ANKR,1.0559734463797876,1.3087691116611946,0.7771985427503784,0.7386518698590961,1.7128765876384324,0.9742247177793363,1.4835761575795314,1.1069468239780298,-0.050973377598242164,1.1645095788921156
ANT,1.1085752495727264,1.323617665309256,0.8082207404830755,0.8253238955422724,1.7519637239187256,0.9266398283764532,1.6576562026990402,1.2322811698842915,-0.12370592031156513,1.2965982305490142
ANY,2.3315751629054966,2.528641763730307,0.9067220180383104,0.9036406205120096,6.394029169281117,5.490388548769108,1.814954695596621,1.3455331150215093,0.9860420478839873,1.4159533572106582
API3,1.250572604048902,1.5423333349212547,0.7856749099641098,0.8434072441488226,2.3787921160093193,1.5353848718604968,1.6939764584739219,1.2584310683265154,-0.007858464277613386,1.3241573549153034
APT,0.22898051617897752,2.782238776706911,0.0683552101175433,0.2681261362938038,7.74085261061157,7.472726474317766,0.5385291221225609,0.42653080065763543,-0.1975502844786579,0.4474257305959908
ARDR,0.5802740477901381,1.218823894934954,0.44425946196192306,0.7778440715197542,1.4855316868644115,0.7076876153446573,1.562293369732386,1.1636217305703926,-0.5833476827802545,1.224238713316009
ARK,0.6244630632195598,1.2997668784579561,0.45059085050266146,0.8576677817277191,1.6893939383363392,0.8317261566086201,1.722618629988838,1.2790528910615249,-0.6545898278419651,1.3458904939050917
ARKM,2.686033634013002,1.5247404737897756,1.7361863736936458,0.5229192687855553,2.3248335124126696,1.8019142436271143,1.0502790166322338,0.7949810630178915,1.8910525709951107,0.8357318888632221
ARPA,1.1257792716777764,1.4668296335843505,0.7410398909255942,0.7738676054916883,2.1515891739612,1.3777215684695117,1.5543066706778113,1.1578714580376157,-0.03209218635983935,1.2181785568599146
ASR,0.9044378524075026,1.4103664819221036,0.613768026610911,0.4584518366571111,1.9891336133293314,1.5306817766722203,0.9207967136030938,0.7017562494245102,0.20268160298299243,0.7374831619123101
AST,1.3488281869993468,1.7968221627843635,0.7290806035970313,0.9585292000678267,3.2285698846730777,2.270040684605251,1.92519795263725,1.424906178730663,-0.07607799173131613,1.4996038592929881
ASTR,0.2913518971159658,1.0910044873733595,0.23148566301866955,0.5413183177300622,1.190290791468807,0.6489724737387448,1.0872333539189132,0.8215874881773384,-0.5302355910613725,0.863772142309392
ATA,0.30704572703524025,1.590527848861592,0.16865201525847853,0.7778540392099565,2.529778838004283,1.7519247987943265,1.5623133897555306,1.1636361446090846,-0.8565904175738444,1.2242539041315992
ATM,0.7337744599824019,1.3300581679072405,0.5225143356518751,0.4364792517332997,1.7690547300167652,1.3325754782834656,0.8766649589247006,0.6699822192505478,0.06379224073185408,0.703996819656826
ATOM,0.7666843537955126,1.1935317244157693,0.6098575671725945,0.766601529636149,1.42451797718688,0.6579164475507309,1.539712817553878,1.147364159316016,-0.3806798055205034,1.2071050166371062
AUTO,0.292555752978864,1.7204656830965794,0.14749248152520067,0.7923077738313213,2.9600021667129797,2.1676943928816583,1.5913435959287432,1.184537344972088,-0.8919815919932239,1.246281476494123
AVA,1.062196877952728,1.367389073357969,0.7484313703337695,0.6761849475671067,1.869752877938765,1.1935679303716584,1.3581118619737444,1.0166148998706706,0.04558197808205744,1.0693096401152518
AVAX,1.2563590813312793,1.262993370693908,0.9640265021045468,0.7914017352947269,1.5951522544167593,0.8037505191220324,1.5895238250385726,1.1832271442879014,0.07313193704337784,1.244900668699398
AXS,2.1923717922356487,1.5484073711670316,1.3908302377897528,0.8125038874186682,2.3975653870843976,1.5850614996657293,1.6319073226538532,1.2137424623829993,0.9786293298526494,1.2770604665019687
BAKE,2.4229959269743446,2.3026547757600384,1.0354118003587367,0.871286750912888,5.302219016330513,4.430932265417625,1.7499722167032143,1.298746957068246,1.1242489699060987,1.3666458790763305
BAL,0.3157493236254809,1.1690211054282913,0.23690703473143515,0.7687817754211763,1.3666103449367841,0.5978285695156078,1.5440918231400234,1.1505169606637098,-0.8347676370382289,1.2104277234015426
BAND,1.2439362410485997,1.5521558175872443,0.7764273582544884,0.9031012958242225,2.409187682069927,1.5060863862457046,1.8138714664319162,1.3447532104739683,-0.10081696942536866,1.4151314233715264
BAR,0.3088028394399102,1.1065238380258848,0.24400996179315393,0.40082145343777154,1.2243950041195346,0.8235735506817631,0.805046566632379,0.6184183289341485,-0.3096154894942383,0.6496541357194847
BAT,0.7242374883961693,1.1622036800730207,0.5897739786481347,0.9453175756004191,1.3507173939752721,0.40539981837485306,1.8986625144118254,1.4058011641895858,-0.6815636757934165,1.4794692697487644
BCH,0.6239633614832851,1.1945374655835848,0.4898660597450636,0.7453061531011345,1.426919756682854,0.6816136035817195,1.4969412303106846,1.1165694240158384,-0.49260606253255323,1.174650743751893
BEAM,0.8086298161091378,1.800593067185943,0.42754236375699606,0.6512460284976685,3.2421353935980814,2.590889365100413,1.3080222497531977,0.9805513247489466,-0.17192150863980882,1.0313025880393705
BEL,0.6722075621265398,1.6179419826164894,0.3914896633698888,0.8441587764327293,2.6177362591129762,1.7735774826802468,1.6954859048363442,1.2595178412095585,-0.5873102790830187,1.3253026943172084
BETA,-0.7518009586770907,1.2372816197133696,-0.6389822220589056,0.5565997780941352,1.5308658064805394,0.9742660283864042,1.1179260403849476,0.8436856429640369,-1.5954866016411278,0.8870611733309728
BETH,0.5552136363109711,0.7893786871038333,0.6542026593163428,0.589671451034587,0.6231187116537715,0.03344726061918457,1.1843502213392065,0.8915097991822054,-0.3362961628712343,0.9374625877701666
BICO,-0.7305636625613696,1.1775756337563974,-0.6533454331991776,0.6148520770407538,1.386684373216781,0.7718322961760272,1.2349252999385507,0.927922900931202,-1.6584865634925716,0.9758380025688176
BIFI,7.915006562990401,4.563086154365175,1.726070097417688,0.37892707853192026,20.82175525215916,20.44282817362724,0.7610718961267391,0.5867573963988657,7.328249166591535,0.6162869859685831
BLUR,0.3194910867751332,1.3080936068469964,0.2145802756820329,0.6090168617873599,1.7111088842739843,1.1020920224866244,1.2232053184729503,0.9194847355457547,-0.5999936487706214,0.966945101902505
BLZ,1.0138240189648053,1.5064767438808233,0.6472214210576218,0.9529169873183864,2.269472179853768,1.3165551925353816,1.9139258698522679,1.4167904919390661,-0.4029664729742608,1.491050815689334
BNB,1.4068770976234073,1.054991949856469,1.2967654376979212,0.6773498582814935,1.1130080142619545,0.435658155980461,1.360451575487098,1.0182994494271858,0.38857764819622154,1.071084970556085
BNT,0.45037985868202596,1.1254369948401606,0.3657067082111338,0.7962349307855443,1.2666084293548516,0.4703734985693073,1.5992312581172505,1.1902163128310832,-0.7398364541490572,1.2522664856460324
BNX,2.01207615442273,1.6187384857924112,1.219020967093869,0.2777842240125892,2.620314285385508,2.342530061372919,0.5579273112453137,0.4404971305939419,1.5715790238287881,0.46214471027026005
BOME,30.94110312347806,10.807686931049629,2.8592892559367344,1.037913069954603,116.80609679958094,115.76818372962634,2.084639797254638,1.5397012966402952,29.401401826837766,1.620585320773775
BOND,0.060736305093107755,1.6715702308510656,0.013123172863600875,0.45786029451968047,2.7941470366674848,2.3362867421478044,0.9196086061236352,0.700900834470418,-0.6401645293773102,0.736581648388015
BSW,0.2243705034884807,1.677051074099638,0.11065286344252116,0.5445044378279088,2.81250030513875,2.267995867310841,1.0936326497241913,0.8261948603403257,-0.6018243568518451,0.8686278071496243
BTC,0.758781120295652,0.7023175636823887,1.0251503842800824,0.49788604790212704,0.49324996025676615,-0.004636087645360887,1.0,0.758781120295652,0.0,0.797581120295652
BTG,0.5809263919570904,1.3518818030074173,0.40101611749715665,0.7016713175422126,1.8275844093025855,1.1259130917603728,1.409301024800247,1.0534701306694925,-0.4725437387124021,1.108151010431742
BTS,0.3157215096527977,1.325000766407045,0.20899724488742405,0.7798395273206246,1.7556270309792563,0.9757875036586318,1.5663012261671632,1.1665073115362876,-0.85078580188349,1.2272797991115734
C98,0.05290734148869412,1.2836881504771944,0.010989695186833267,0.685134717071909,1.6478552676755602,0.9627205506036512,1.3760873998352947,1.0295569477581463,-0.9766496062694522,1.0829491388717558
CAKE,1.1387766855085228,1.3383985977448878,0.8218603092994196,0.7586435117995627,1.791310806445482,1.0326672946459192,1.5237292046968438,1.1358562598248365,0.002920425683686334,1.194976952967074
CELO,1.0392348390678938,1.6883809830858076,0.5925409306846293,0.5584154367004573,2.8506303440457983,2.292214907345341,1.121572775644898,0.8463112235019179,0.19292361556597593,0.8898282471969399
CELR,0.9961005970738548,1.4154009091593005,0.6763458966848188,0.8306311868195734,2.0033597336489746,1.172728546829401,1.6683158532348679,1.2399559170190368,-0.24385531994518206,1.3046865721245495
CFX,1.6494892787588644,1.818042162227514,0.8859471536047353,0.8077466982072288,3.3052773036368945,2.4975306054296658,1.622352547557254,1.206863204704777,0.4426260740540875,1.2698104835499981
CHR,1.3862442606928052,1.586720062770644,0.849200997900015,0.7251103755893804,2.5176805575988763,1.792570182009496,1.456378178590617,1.0873647925958136,0.2988794680969915,1.1438722659251295
CHZ,1.369246897118837,1.455147640669237,0.9143037173237976,0.69276398034501,2.117454656145247,1.4246906758002371,1.3914107118767696,1.0405894431284073,0.32865745399042967,1.0945761787492259
CKB,1.0164885912636583,1.338932846813166,0.7301998704346406,0.7070640932465512,1.7927411682752092,1.085677075028658,1.4201323700991593,1.0612684947921123,-0.04477990352845396,1.1163696307519595
CLV,-0.20484322960744641,1.2166826180255592,-0.20025208382020965,0.5854998156093757,1.4803165930055289,0.8948167773961532,1.1759715261683161,0.8854772968464519,-1.0903205264538984,0.9311049920617827
COS,0.9852489776248841,1.707723929249742,0.554216616289197,0.6722107164619985,2.9163210185321775,2.244110302070179,1.3501296517434038,1.0108678592065945,-0.02561888158171044,1.0632528896942384
COTI,1.0820498668185932,1.4608226094883998,0.7141523276285775,0.831832248484276,2.134002696392498,1.3021704479082221,1.6707281756322585,1.2416927436012244,-0.15964287678263123,1.306516996815756
CRV,0.22792941807853462,1.4957306931167467,0.12644617038942615,1.0018562890980671,2.2372103063315034,1.2353540172334363,2.0122200517958864,1.4875604471733772,-1.2596310290948427,1.5656345851830575
CTSI,1.472219161457269,1.6884686848991663,0.8489462518772574,0.7908850501543766,2.8509264998851203,2.0600414497307438,1.5884860672172247,1.182479978249092,0.28973918320817704,1.2441132376571202
CTXC,1.16754026211677,1.7798121091073555,0.6341906858263129,0.7555201853385136,3.1677311437251734,2.4122109583866598,1.5174560293905475,1.1313396920399983,0.0362005700767718,1.1902169859803515
CVC,0.9678180468900401,1.5683977742200907,0.5923357340595617,0.9427853022221083,2.459871578178535,1.5170862759564265,1.8935764643226922,1.4021393041485317,-0.4343212572584916,1.4756100709642521
CVP,0.745369460552479,1.7105628461482356,0.4130625554878026,0.7503359832563464,2.9260252506227524,2.175689267366406,1.507043602482802,1.123842941249963,-0.3784734806974841,1.1823162330262957
CVX,0.6633939910178416,1.5256700350098065,0.40938995764823216,0.8393726273661871,2.3276690557268243,1.4882964283606372,1.685872964110833,1.2525967053766691,-0.5892027143588275,1.3180085763841694
DAI,0.008501872013939567,0.11683519609718372,-0.25932363703877725,0.014001166499415046,0.013650463047067374,-0.0003507034523476723,0.028121226851826452,0.05904675241286618,-0.050544880398926614,0.06013785601471705
DAR,-0.33300137919575984,1.3853880345781493,-0.26837345921568706,0.6603907897745007,1.9193000063523074,1.2589092165778066,1.3263894269724914,0.9937753455799623,-1.326776724775722,1.0452392553464949
DASH,0.1962323990222127,1.083428261758998,0.14530948155867154,0.7460720133012645,1.173816798378124,0.42774478507685953,1.4984794541740707,1.1176769161562645,-0.9214445171340518,1.1758179189782185
DATA,1.3086005845019788,2.028496530022487,0.6259811469768215,0.90042372738061,4.11479817231327,3.21437444493266,1.808493592408544,1.3408812427098118,-0.03228065820783299,1.4110507940952632
DCR,0.49815282758310064,1.1124232628639328,0.41292990080097497,0.6777845549559187,1.2374855157608384,0.5597009608049197,1.3613246601542761,1.0189280539039736,-0.5207752263208729,1.0717474507179594
DEGO,1.3633367726195018,1.6024599310878098,0.826564675299155,0.7824374396014808,2.5678778307419483,1.7854403911404675,1.5715191114479474,1.1702640904263208,0.19307268219318097,1.231239031950501
DENT,1.7070088516151776,1.9452409797641923,0.8575846740681983,0.9609781007701985,3.7839624693539546,2.8229843685837563,1.930116549397875,1.4284474755366603,0.2785613760785173,1.5033359976532976
DEXE,1.8669929775960046,1.8586898501099374,0.9835922746809378,0.5615074958219491,3.4547279589017013,2.8932204630797522,1.1277831507588834,0.8507825763339412,1.0162104012620634,0.8945405625833858
DGB,0.8419075643084354,1.3223401708047369,0.6073380980475606,0.8988206342671692,1.7485835273239008,0.8497628930567316,1.80527379317899,1.3385630480533905,-0.49665548374495516,1.4086076712287352
DIA,0.829707354148053,1.5579873772777366,0.5076468305731727,0.6837156934128384,2.4273246677567606,1.743608974343922,1.3732373025790054,1.0275049315426117,-0.19779757739455872,1.080786538882677
DNT,1.3853151680231908,1.9160987350405831,0.7027378826564862,0.929362744196487,3.671434362424123,2.742071618227636,1.866617367794123,1.3827292636277337,0.002585904395457028,1.4551540174981457
DOCK,0.8170314759778292,1.4302702515637244,0.5441149846520148,0.7917391264949348,2.04567299250816,1.253933866013225,1.5902014724673958,1.1837150376428711,-0.3666835616650419,1.245414854774606
DODO,2.2391515121267322,3.1634638858599207,0.6955513296554081,0.8181975798000336,10.007503757139949,9.189306177339915,1.6433430566041338,1.2219759749239254,1.0171755372028068,1.2857376855201657
DOGE,1.8305841230787647,1.9267046526435359,0.9299734241158066,0.6753446468951751,3.712190818518248,3.036846171623073,1.3564241250398172,1.0153997611422172,0.8151843619365475,1.068029017193762
DOT,0.8237876665840465,1.1121929752651334,0.705801676545309,0.7673519898575922,1.2369732142291097,0.46962122437151743,1.541220110687729,1.14844938191514,-0.32466171533109356,1.2082487222098237
DREP,-0.19921748007303666,1.7196473472254659,-0.13841063428328004,0.7715166212672036,2.957186998819582,2.1856703775523783,1.5495847383513466,1.1544717559112474,-1.353689235984284,1.2145956437592795
DUSK,1.1094957824063585,1.4401035064549317,0.7434852964437707,0.7589065795251859,2.0738981093037894,1.3149915297786035,1.524257574043066,1.1362366757786595,-0.02674089337230101,1.1953778696515303
DYDX,0.031320126525855925,1.209122414866079,-0.006186200323622764,0.6139240652446282,1.4619770141315787,0.8480529488869505,1.2330613959387582,0.9265809252413078,-0.8952607987154518,0.9744237074037314
DYM,-1.1646595680374001,1.2343272749453016,-0.9749922832181851,0.657631226020787,1.523563821673894,0.865932595653107,1.3208468660484782,0.9897848063565844,-2.1544443743939845,1.0410336647592653
EGLD,0.8270520891710664,1.1174773879556679,0.7053852701333924,0.6893113650312017,1.2487557125922222,0.5594443475610205,1.3844761626393365,1.035596698599695,-0.2085446094286285,1.089314373710101
ELF,0.7291924002217958,1.362221570477782,0.5068135868525775,0.8331737913903641,1.8556476070749548,1.0224738156845907,1.6734226534384569,1.2436327167507428,-0.5144403165289471,1.3085615157041548
ENA,1.6229828154760195,2.015519831206341,0.7859921747968339,0.6940040286764421,4.062320189986037,3.368316161309595,1.3939013386711077,1.042382647398033,0.5806001680779864,1.096466019338472
ENJ,1.4276230306148634,1.5365457976888628,0.9038604854497725,0.9545611141287644,2.3609729883953037,1.4064118742665392,1.9172280849219725,1.4191680244444094,0.008455006170454027,1.4935564741393816
ENS,0.28716493859511116,1.2526455736363624,0.19827231566716927,0.6242811956336428,1.5691209331507714,0.9448397375171286,1.253863606469973,0.9415581240841979,-0.6543931854890868,0.9902080320152327
EOS,0.6162127527002638,1.1758164756231533,0.49107387476795594,0.8562380046403812,1.3825443843468534,0.5263063797064722,1.7197469345610141,1.2769853245702525,-0.6607725718699887,1.3437115056312197
EPS,32.03476122742565,27.65385364923551,1.157016364998018,1.5795314573540122,764.7356216533362,763.1560901959822,3.1724758386170158,2.3229227083983677,29.711838519027282,2.4460147709367077
EPX,-0.4109101379779928,1.261201764134927,-0.35657271561656456,0.5646873310063082,1.590629889857052,1.0259425588507436,1.1341698233675204,0.8553808600336692,-1.266290998011662,0.8993866491803288
ERN,1.1361526586287276,1.6648934984203803,0.65911282593744,0.7599310589310142,2.7718703610824527,2.0119393021514385,1.5263152324372808,1.137718150974512,-0.0015654923457844028,1.1969391819930784
ETC,0.7286866827391608,1.135546939271669,0.6075369136053933,0.7310609070338571,1.2894668512892558,0.5584059442553987,1.4683297716700967,1.0959697139704951,-0.3672830312313343,1.152940909111295
