,Return,Risk,Sharpe,SystRisk_var,TotalRisk_var,UnsystRisk_var,beta,capm_ret,alpha,Er
ETH,0.7439951204335881,0.8912487854161879,0.7912438501717362,0.7014118533618039,0.7943243975058302,0.09291254414402628,1.4087798931447169,1.0530949257163222,-0.3090998052827342,1.1077555855703372
FARM,0.7516551596906935,1.7145314752398542,0.4157725710990338,0.5906488507337926,2.939618179588151,2.3489693288543583,1.1863133205329357,0.8929231935389581,-0.14126803384826458,0.938952150375636
FET,1.340005440859132,1.4287425191538425,0.9107347359059189,0.8053322566254381,2.041305186038068,1.2359729294126298,1.6175031616546682,1.2033717384098872,0.13663370244924478,1.2661308610820883
FIDA,0.89475859025576,1.5745245777743013,0.5436298691924621,0.6906020092908595,2.4791276460153417,1.7885256367244824,1.3870684109361022,1.0374630684324848,-0.14270447817672482,1.0912813227768055
FIL,1.3135805389722448,1.7650776580469627,0.722223485839583,0.6703895341643564,3.1154991389365505,2.445109604772194,1.3464718221952257,1.0082342909906465,0.30534624798159826,1.0604773976918214
FIO,0.4884409490123785,1.3421235151904185,0.3350220333100893,0.7062743881593938,1.8012955300270854,1.0950211418676916,1.4185462539778402,1.060126521130166,-0.5716855721177876,1.115166115784506
FIRO,0.4947316124780079,1.4221542160994347,0.32059224472047687,0.788754909393897,2.0225226143693975,1.2337677049755005,1.5842076971575394,1.1793996325804803,-0.6846680201024724,1.2408668912301928
FIS,0.7311749416327723,1.603809923097037,0.43170635850398137,0.7450989283975301,2.572206269424524,1.827107341026994,1.4965250212112782,1.1162697613221706,-0.3850948196893983,1.174334932145168
FLM,0.4124416024996541,1.40424831249221,0.26607943849797355,0.888996962067983,1.9719133231372197,1.0829163610692367,1.7855430289999596,1.324357270355483,-0.9119156678558288,1.3936363398806813
FLOW,0.03160850500479045,1.1725552040028813,-0.006133182446898152,0.798404321540445,1.3748857064342386,0.5764813848937935,1.6035884614653693,1.1933534169790176,-1.1617449119742271,1.255572649283874
FLUX,1.660363537588248,1.5027706347202445,1.0790492575003756,0.6114272783467425,2.2583195805774867,1.6468923022307442,1.2280466201513947,0.9229703813518901,0.7373931562363578,0.9706185902137643
FOR,0.843206960391139,1.4557019078194682,0.5525904418137915,0.7044796719665167,2.1190680444292394,1.4145883724627226,1.4149415813816926,1.0575312249160926,-0.21432426452495368,1.1124309582737022
FTM,1.8592195063365529,1.5995301000891506,1.1380964360940071,0.9206145465279111,2.558496541091208,1.6378819945632972,1.8490466852947098,1.3700787039574471,0.48914080237910573,1.4418217153468817
FTT,0.9417693988034542,1.3639035137928415,0.6620478572508488,0.5485963096797446,1.8602327949364597,1.311636485256715,1.1018511404191547,0.8321120184780249,0.10965738032542938,0.874863842726288
FUN,0.5930624653214777,1.289084237991631,0.42996605573659646,0.755279666023207,1.661738172638464,0.906458506615257,1.5169729483395318,1.1309918828036944,-0.5379294174822168,1.189850433199268
FXS,1.258437474469751,1.644154468471574,0.7418022441672046,0.5386410678788734,2.7032439161950443,2.164602848316171,1.0818561197857826,0.8177159811220749,0.4407214933476762,0.8596919985697633
GAL,0.526463383914788,1.2629231207456442,0.3861386143812665,0.4172534308126996,1.5949748089139169,1.1777213781012172,0.8380500569775396,0.642180218886524,-0.11571683497173602,0.6746965610972526
GALA,3.0802677820755813,2.532641649841401,1.2009072749261798,0.6880011684370758,6.414273726511374,5.726272558074299,1.38184464364087,1.0337020546030997,2.0465657274724816,1.0873176267763653
GAS,0.6953634839843711,1.4222712052434805,0.4616303005810858,0.7893334122548532,2.0228553812647427,1.2335219690098895,1.585369615358288,1.180236191748347,-0.48487270776397595,1.2417485328242486
GFT,5.69698405912455,11.073044645159179,0.510987198231712,1.0903150811884244,122.61231771368837,121.52200263249995,2.1898888024328715,1.6154785932985227,4.0815054658260275,1.700446278832918
GHST,0.5001502205619159,0.8230675228195756,0.5605253612504018,0.23150323971265307,0.6774401471203526,0.44593690740769953,0.4649723379237196,0.37357130476480815,0.12657891579710778,0.39161223147624846
GLM,0.9301618355809396,1.2818871839277344,0.6953512343026823,0.8129600365770654,1.6432347523181772,0.8302747157411118,1.632823494457259,1.2144020887843987,-0.28424025320345914,1.2777556403693404
GLMR,-0.9501451379804426,1.166623308893767,-0.8476987648379792,0.6097153281583858,1.3610099448542416,0.7512946166958558,1.2246081823892399,0.9204947710798272,-1.87063990906027,0.9680095685565295
GNO,0.8115363814913192,1.1242408434742985,0.6873406049750806,0.6705147244896401,1.2639174741358021,0.593402749646162,1.3467232659257966,1.0084153257294743,-0.1968789442381551,1.0606681884473952
GNS,1.3769370065764361,1.3828178933721662,0.9676885242735973,0.44716699210407784,1.9121853262302357,1.465018334126158,0.898131196863706,0.6854375052904058,0.6914995012860303,0.7202849957287176
GTC,0.24644032767734372,1.6664933907992063,0.12459715041399888,0.5429952127237166,2.777200221577436,2.2342050088537193,1.0906013836130974,0.8240124059697462,-0.5775720782924025,0.8663277396539342
HARD,0.4922418213317809,1.439267931472213,0.31505031927443816,0.7656598204585634,2.071492178564303,1.3058323581057396,1.537821402476967,1.1460023761699976,-0.6537605548382166,1.2056698465861038
HBAR,0.8621196199950524,1.3570134784058592,0.6067144012174739,0.6628558006229077,1.8414855805751693,1.1786297799522616,1.3313403808278836,0.9973399388832997,-0.13522031888824737,1.0489959456594216
HIGH,1.1777231570245859,1.6594417193277191,0.6863291092175215,0.6882714824166651,2.7537468198453365,2.0654753374286714,1.3823875670281154,1.0340929491916833,0.1436302078329026,1.0877295867923742
HIVE,0.9853812577911506,1.5028782467076818,0.6298456045024291,0.6212804856542802,2.2586430244271556,1.6373625387728754,1.2478367053507184,0.9372188690644458,0.04816238872670475,0.9856349332320535
HNT,1.7179214573336516,1.4537745235016248,1.155008173681051,0.6208840141552875,2.1134603651823762,1.4925763510270889,1.2470403956315301,0.9366455411007222,0.7812759162329295,0.9850307084512255
HOOK,-0.17476670926368124,1.1097898047707415,-0.1924388819807184,0.5764310971253853,1.2316334107730806,0.6552023136476953,1.1577570802680905,0.872363239681643,-1.0471299489453243,0.9172842143960449
HOT,41.62665605063442,80.13699702449905,0.5189595017881742,1.5092228981752662,6421.93829210457,6420.429069206395,3.0312616803271917,2.2212511805112523,39.40540487012317,2.3388641337079474
ICP,-0.4996729584228884,1.1855587293706675,-0.45419340694216565,0.7242948475686473,1.4055495007869916,0.6812546532183443,1.4547401973212695,1.0861854770064856,-1.5858584354293739,1.1426293966625507
ICX,0.6009146375128107,1.3262818253076818,0.42382744510760884,0.9866750210398074,1.7590234801414761,0.7723484591016687,1.9817286007455366,1.4656071780867064,-0.8646925405738957,1.542498247795633
IDEX,1.454465908662744,1.7765819222109778,0.7968480884354213,0.6760715953935166,3.1562433263268526,2.480171730933336,1.357884195072718,1.0164509840002154,0.43801492466252867,1.0691368907690366
ILV,0.8934400494912821,1.2387196326954293,0.6899382450503366,0.7088094348567305,1.5344263284250992,0.8256168935683686,1.4236378742552476,1.0637923916016139,-0.1703523421103318,1.1190295411227174
INJ,1.9010247879222608,1.3991397460931387,1.3309784052109226,0.7384675943336388,1.9575920290975728,1.219124434763934,1.4832060417141968,1.106680347542667,0.7943444403795938,1.1642287419611779
IOST,0.8002179132481931,1.5783885255243384,0.4824020834764059,0.9017205909493061,2.4913103375068952,1.5895897465575892,1.8110983321359584,1.3427566061368343,-0.5425386928886412,1.4130272214237094
IOTA,1.0551659538923879,1.0890719049303723,0.9332404493139205,0.4781337149760787,1.18607761410867,0.7079438991325913,0.9603276030544018,0.7302177434979464,0.32494821039444144,0.7674784544964572
IOTX,1.1605166703387206,1.5869774631276432,0.7068258348975048,0.7487111977202929,2.5184974684750503,1.7697862707547574,1.5037802342022493,1.1214933776993934,0.039023292639327245,1.1798400507864406
IRIS,0.6899401297643706,1.4699177804771113,0.4429772456749392,0.801655148207753,2.1606582813627573,1.3590031331550043,1.6101177198790273,1.1980543597663829,-0.5081142300020123,1.2605269272976891
JOE,0.5870339391153552,1.5333464673484112,0.35754081076236244,0.7191482578518953,2.351151388929852,1.6320031310779568,1.4444033145376738,1.0787431165595875,-0.49170917744423237,1.1347859651636492
JST,1.0288613547496943,1.2092236372970948,0.818757857696794,0.656021222371842,1.4622218049980158,0.8062005826261738,1.3176131870656491,0.9874566185398506,0.04140473620984375,1.0385800101979978
JTO,2.5044244841189505,1.635199847131245,1.507842902777041,0.57077390861389,2.673878540058047,2.103104631444157,1.1463946640378464,0.8641825145149264,1.640241969604024,0.9086626274795948
JUV,0.6866048180651686,1.1748877802271356,0.5513759092293321,0.4453081754944636,1.380361296127046,0.9350531206325823,0.8943977791119002,0.6827495149949292,0.003855303070239402,0.7174521488244707
KAVA,0.6219177899975825,1.2309089923034644,0.47372940943941255,0.8380118156170404,1.51513694733353,0.6771251317164897,1.68313978499308,1.2506288680135007,-0.6287110780159182,1.315934691671232
KDA,1.3298387266455882,1.6379781666179813,0.7881904368183753,0.6120718333959467,2.6829724743172036,2.070900640921257,1.2293412036247018,0.9239024570113181,0.4059362696342701,0.9716008957119564
KEEP,1.3149247866456573,1.9766118646077495,0.6456122264038413,0.6801848822374961,3.9069944633081244,3.2268095810706283,1.3661456976018833,1.022399109846489,0.2925256767991682,1.075405562913442
KEY,0.9004625608742609,1.6821124927323958,0.5122502594785385,0.8391965616752185,2.8295024382063945,1.9903058765311759,1.685519337630014,1.2523421009868427,-0.3518795401125818,1.3177402512868872
KLAY,0.8128000938414669,1.315950363010377,0.5881681525364368,0.5085289784086416,1.7317253579071432,1.2231963794985017,1.0213762376980822,0.7741716078612235,0.03862848598024338,0.8138010058839089
KMD,0.48903460204898797,1.2745306638023353,0.35325521373161256,0.7672548117578097,1.6244284129724214,0.8571736012146116,1.541024929279871,1.1483088549864495,-0.6592742529374616,1.2081006222425084
KNC,0.23131273264100177,1.0672479928002676,0.18038237967155396,0.667061751735381,1.1390182781362002,0.4719565264008192,1.3397879987721808,1.0034220643146645,-0.7721093316736627,1.0554058386670249
KP3R,1.0156562129543698,1.6865039156667339,0.5792196530822666,0.7340753428774263,2.844295457559226,2.1102201146817996,1.4743842410738301,1.100328817634591,-0.08467260468022109,1.1575349261882555
KSM,1.4909247439500457,1.3438421008962274,1.0805769092824247,0.6921080856773209,1.8059115921411861,1.1138035064638654,1.3900933528737351,1.039640969517571,0.4512837744324747,1.0935765916090718
LDO,1.5170288324310965,1.8074011937302394,0.817875321516318,0.8742767789757149,3.2666990750974945,2.3924222961217794,1.7559776632816544,1.3030707652236668,0.21395806720742971,1.371202698558995
LEND,-0.4682713174846408,1.3854669443826861,-0.365993082361538,0.3414416983329216,1.9195186539770972,1.5780769556441756,0.6857828207309822,0.5325506835494049,-1.0008220010340456,0.559159056993767
LINK,1.4119808977941786,1.264818509665751,1.0856742586389443,0.8663929109387724,1.5997658623930913,0.7333729514543189,1.7401429796825423,1.291670091986451,0.12031080580772757,1.3591876395981335
LIT,9.776656356472252,7.212989376538547,1.3500444611974969,0.9044361480262532,52.02721574605794,51.122779598031684,1.8165525060144776,1.346683508356178,8.429972848116075,1.4171657455895394
LOKA,-0.008716765153577038,1.3038199607109902,-0.03644426882962087,0.5903622796517126,1.699946489948408,1.1095842102966955,1.1857377448901003,0.8925087899428146,-0.9012255550963916,0.9385154144445504
LOOM,0.9838171391092664,1.4426222085184452,0.6550690357663265,0.7900348471668895,2.0811588365106366,1.2911239893437472,1.5867784415645891,1.1812505200186618,-0.19743338090939544,1.2428175235513677
LPT,1.7756926537348268,1.9009985936094578,0.9136738236281173,0.716265613134812,3.6137956529051363,2.8975300397703245,1.4386135465190086,1.074574592895257,0.7011180608395697,1.1303927985001945
LQTY,0.33667610393161596,1.7216055936568118,0.17302226771865098,0.45423698404659046,2.9639258201104233,2.509688836063833,0.9123312170737571,0.6956612517494594,-0.3589851478178434,0.731059702971921
LRC,1.0787685932798194,1.4670260933069288,0.7088957708554124,1.0545350190291738,2.15216555844339,1.097630539414216,2.118024844183766,1.5637379001294518,-0.48496930684963235,1.6459172640837818
LSK,0.49498556173801816,1.172110963318943,0.3891999785125169,0.7940804239307623,1.3738441103324606,0.5797636864016983,1.5949039489591406,1.1871007319355615,-0.6921151701975434,1.248983005155176
LTC,0.8113545663048195,1.0384277899917065,0.7439656120056163,0.6941911370055605,1.0783322750270596,0.3841411380214992,1.394277144199113,1.0426532202830998,-0.2312986539782803,1.0967511734780253
LTO,1.1998889564759798,1.4612571529697516,0.7945822226541496,0.7066256746794379,2.135272467105264,1.428646792425826,1.4192518100413698,1.0606345081752173,0.1392544483007625,1.1157014784048225
LUNC,1.6273700071415265,2.41560032621147,0.6576294885805781,0.7658429951842701,5.835124935992959,5.069281940808689,1.5381893073951276,1.1462672607651372,0.4811027463763893,1.2059490058920679
MANA,1.5823424022108012,1.605685324612654,0.9612981937062646,0.9595502533817779,2.5782253616764437,1.6186751082946658,1.9272487297543301,1.426382699536895,0.15595970267390635,1.5011599502513628
MAV,13.666477818492373,14.046308830796493,0.9701963685017182,0.24958688231594983,197.29879177011154,197.04920488779558,0.5012931841886296,0.39972162834870417,13.266756190143669,0.41917180389522296
MBL,1.0765819111764916,1.614069740866183,0.6429597711308129,0.6578832388165254,2.6052211283798274,1.947337889563302,1.3213530316596664,0.990149236040383,0.08643267513610864,1.0414177336687778
MBOX,0.5938977288202316,1.724776325943876,0.3218375162451612,0.7685989371569713,2.9748533745364556,2.206254437379484,1.5437245940019997,1.1502525626175104,-0.5563548337972788,1.2101490768647878
MDT,0.835749175288647,1.6325891976535662,0.4881504645712833,0.7352633513849037,2.665347488295115,1.9300841369102115,1.4767703463131379,1.1020467683579311,-0.26629759306928413,1.1593454577948807
MFT,1.9353259748080582,2.187441442915538,0.8670065116258691,0.7021623153306732,4.784900066184412,4.082737750853739,1.410287189788259,1.0541801508423576,0.8811458239657006,1.108899293806142
MINA,0.23076099427007546,1.2265783589709085,0.15650120749817364,0.6776551026308244,1.5044944706957668,0.8268393680649424,1.3610646562324153,1.018740855989031,-0.7879798617189555,1.0715501646508485
MIR,1.1778474266444914,1.9483273775874237,0.5846283534007267,0.2295628295979853,3.7959795702566876,3.566416740658702,0.4610750402933807,0.37076532405079116,0.8070821025937003,0.3886550356141743
MITH,0.888486814909607,1.989796469737692,0.42702197326826014,0.8150233120595691,3.9592899909805817,3.1442666789210127,1.6369675661604077,1.2173857421718173,-0.32889892726221026,1.2809000837388411
MKR,0.9976996610023938,1.1508162771707036,0.8332343572336853,0.7733416594285857,1.3243781038010376,0.5510364443724519,1.5532503123698838,1.1571108999996405,-0.15941123899724663,1.2173770121195917
MLN,0.8122449534392635,1.4352093838283926,0.5389073971744209,0.7287192571174695,2.0598259754290744,1.331106718311605,1.463626587224069,1.092583509964087,-0.28033855652482353,1.1493722215483808
MOB,0.7218619189632837,2.2761730231713355,0.3000922653988713,0.5269166053019589,5.180963631412937,4.6540470261109785,1.0583076338896298,0.8007615158652965,-0.07889959690201287,0.8418238520602142
MOVR,0.3274502160858758,1.5522175108413212,0.18595990192729098,0.544869773786895,2.409379200962427,1.864509427175532,1.0943664239693738,0.8267231639434163,-0.49927294785754045,0.869184581193428
MTL,0.846509185644259,1.5757636667061816,0.5125826941628965,0.8821613110894269,2.4830311333113104,1.6008698222218836,1.771813680673453,1.3144723987664355,-0.4679632131221765,1.3832187695765652
NEAR,1.3931378938939898,1.3446852823676572,1.0071783425109977,0.8301487303475591,1.808178508616186,0.9780297782686268,1.6673468434101357,1.2392582482398486,0.15387964565414114,1.3039513057641618
NEBL,0.4254203217084763,1.7946783670931152,0.21542596645586962,0.9386824028034632,3.2208704413120106,2.2821880385085476,1.8853358248512049,1.3962061993098978,-0.9707858776014214,1.4693572293141244
NEO,0.5251627511320517,1.1348620374967464,0.4285655304893799,0.852298566653256,1.2879118441512667,0.4356132774980107,1.7118346060197258,1.2712885974029484,-0.7461258462708967,1.3377077801165136
NEXO,0.9170608352548033,1.1013189730589268,0.79746273036178,0.616841775330719,1.212903480419569,0.59606170508885,1.2389215924604016,0.9308001560981132,-0.013739320843309866,0.9788703138855768
NKN,1.062079060056253,1.6647539521664068,0.6146728522401894,0.7516192501179148,2.771405721253671,2.0197864711357565,1.5096210333366598,1.1256986428036082,-0.06361958274735513,1.1842719388970706
NMR,1.3376345645447518,1.763307691166645,0.7365898595300818,0.7294626937252715,3.109254013727444,2.3797913200021723,1.4651197734881438,1.0936585758833057,0.2439759886614461,1.1505052230946458
NTRN,12.9604344669485,7.672304240494853,1.6841921360140266,0.42571319830620247,58.864252358715305,58.4385391604091,0.8550414298612519,0.6544136865707004,12.3060207803778,0.6875892940493169
NULS,0.9494623359928671,1.4907755247944001,0.6108648289744768,0.8763104299465792,2.2224116653260193,1.3461012353794402,1.7600622343987467,1.3060115793124782,-0.35654924331961113,1.3743019940071495
OAX,1.4103394270248484,1.877188716709495,0.730634813013902,0.942577089799085,3.5238374781414405,2.5812603883423555,1.8931582713970208,1.4018382131374072,0.008501213887441184,1.4752927540676115
OGN,1.1228477634288252,1.640917986886052,0.6606349446421805,0.835563170840976,2.6926118396861733,1.8570486688451973,1.6782217022583217,1.2470879412964226,-0.12424017786759745,1.3122029433440454
OMG,0.3938445273694279,1.2717439132932664,0.2791792621597977,0.9654312305038193,1.617332580998471,0.6519013504946518,1.9390606235537673,1.434887040067427,-1.0410425126979992,1.510122592261313
OMNI,9.328739311904195,15.445495406328902,0.6014659334330951,0.022288491072258255,238.56332834692722,238.54103985585496,0.0447662495588542,0.07103085450881859,9.257708457395378,0.07276778499170214
ONE,0.31090899378607584,1.5263751221688806,0.17827137630455253,0.40739715047238617,2.329821013576065,1.922423863103679,0.8182537996173597,0.6279272873346806,-0.3170182935486048,0.6596755347598342
ONT,0.3725103311341315,1.2068812820863983,0.2765063441511241,0.8610046405252741,1.4565624290505086,0.5955577885252344,1.7293206832229369,1.2838782428572926,-0.911367911723161,1.3509758853663423
OOKI,-0.16847161120363946,1.408476237464492,-0.14716017614664573,0.6038010772962149,1.983805311502132,1.380004234205917,1.2127294585585744,0.9119423141885419,-1.0804139253921814,0.9589962171806146
ORDI,2.2720135927372174,1.873090403836934,1.1922615097288356,0.4805950976551905,3.5084676609460086,3.027872563290818,0.9652712697618401,0.7337770901923362,1.5382365025448812,0.7712296154590956
ORN,1.1482147782066667,1.4634937965443082,0.7580590917612944,0.7293446484169054,2.141814092523673,1.4124694441067676,1.4648826804648236,1.0934878733827613,0.05472690482390541,1.1503253213847964
OSMO,-0.22089914773056368,1.0013852601480022,-0.259339894509912,0.49165268146788205,1.0027724392416821,0.5111197577738,0.9874803351881225,0.7497671979986704,-0.9706663457292342,0.7880814350039695
OXT,0.5220671359913823,1.3684066784664888,0.35316046289174635,0.6889994216943497,1.8725368376716884,1.1835374159773386,1.3838496270331142,1.0351456047920218,-0.5130784688006395,1.0888389703209065
